########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:21,317 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=157, /10.244.0.13:5701->/10.244.0.1:51284, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:23,115 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=158, /10.244.0.13:5701->/10.244.0.1:51298, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:30,381 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=159, /10.244.0.13:5701->/10.244.0.1:40040, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:33,584 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=160, /10.244.0.13:5701->/10.244.0.1:40050, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:35,381 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=161, /10.244.0.13:5701->/10.244.0.1:40060, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:40,382 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=162, /10.244.0.13:5701->/10.244.0.1:36434, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:43,584 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=163, /10.244.0.13:5701->/10.244.0.1:36448, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:45,382 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=164, /10.244.0.13:5701->/10.244.0.1:36452, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:50,382 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=165, /10.244.0.13:5701->/10.244.0.1:36316, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:53,584 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=166, /10.244.0.13:5701->/10.244.0.1:36318, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:49:55,381 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=167, /10.244.0.13:5701->/10.244.0.1:36322, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:02,833 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=168, /10.244.0.13:5701->/10.244.0.1:44396, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:06,035 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=169, /10.244.0.13:5701->/10.244.0.1:44400, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:07,832 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=170, /10.244.0.13:5701->/10.244.0.1:44406, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:12,833 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=171, /10.244.0.13:5701->/10.244.0.1:50442, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:16,034 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=172, /10.244.0.13:5701->/10.244.0.1:50454, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:17,832 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=173, /10.244.0.13:5701->/10.244.0.1:50462, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:22,832 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=174, /10.244.0.13:5701->/10.244.0.1:57582, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:26,034 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=175, /10.244.0.13:5701->/10.244.0.1:57594, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:27,832 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=176, /10.244.0.13:5701->/10.244.0.1:57604, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:35,285 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=177, /10.244.0.13:5701->/10.244.0.1:47954, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:38,488 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=178, /10.244.0.13:5701->/10.244.0.1:47968, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:40,287 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=179, /10.244.0.13:5701->/10.244.0.1:47982, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:45,287 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=180, /10.244.0.13:5701->/10.244.0.1:36178, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:48,489 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=181, /10.244.0.13:5701->/10.244.0.1:36194, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:50,286 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=182, /10.244.0.13:5701->/10.244.0.1:36210, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:55,286 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=183, /10.244.0.13:5701->/10.244.0.1:54248, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:50:58,489 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=184, /10.244.0.13:5701->/10.244.0.1:54258, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:00,286 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=185, /10.244.0.13:5701->/10.244.0.1:54268, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:06,107 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=186, /10.244.0.13:5701->/10.244.0.1:59780, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:09,310 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=187, /10.244.0.13:5701->/10.244.0.1:59794, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:11,107 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=188, /10.244.0.13:5701->/10.244.0.1:59796, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:16,107 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=189, /10.244.0.13:5701->/10.244.0.1:50236, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:19,310 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=190, /10.244.0.13:5701->/10.244.0.1:50240, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:23,643 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=191, /10.244.0.13:5701->/10.244.0.1:50254, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:28,644 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=192, /10.244.0.13:5701->/10.244.0.1:60900, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:31,846 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=193, /10.244.0.13:5701->/10.244.0.1:60916, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:33,643 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=194, /10.244.0.13:5701->/10.244.0.1:60926, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:39,725 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=195, /10.244.0.13:5701->/10.244.0.1:56642, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:42,929 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=196, /10.244.0.13:5701->/10.244.0.1:56648, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:44,726 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=197, /10.244.0.13:5701->/10.244.0.1:56664, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:49,726 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=198, /10.244.0.13:5701->/10.244.0.1:38324, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:52,928 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=199, /10.244.0.13:5701->/10.244.0.1:38332, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:54,726 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=200, /10.244.0.13:5701->/10.244.0.1:38342, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:51:59,726 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=201, /10.244.0.13:5701->/10.244.0.1:50370, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:02,929 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=202, /10.244.0.13:5701->/10.244.0.1:50382, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:04,726 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=203, /10.244.0.13:5701->/10.244.0.1:50384, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:12,026 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=204, /10.244.0.13:5701->/10.244.0.1:47116, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:15,227 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=205, /10.244.0.13:5701->/10.244.0.1:47124, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:17,026 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=206, /10.244.0.13:5701->/10.244.0.1:47140, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:22,028 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=207, /10.244.0.13:5701->/10.244.0.1:46356, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:52:25,228 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=208, /10.244.0.13:5701->/10.244.0.1:46364, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
